url,city,name
http://www.datacentermap.com/australia/adelaide/metronode-adelaide-1.html,Adelaide,Metronode Adelaide 1
http://www.datacentermap.com/australia/adelaide/amcom-adelaide.html,Adelaide,amcom Adelaide
http://www.datacentermap.com/cyprus/anatoliko/paphos-landing-station.html,Anatoliko,Paphos (Landing Station)
http://www.datacentermap.com/portugal/alentejo/evora.html,Alentejo,Evora
http://www.datacentermap.com/turkey/antalya/teknet.html,Antalya,Teknet Data Center
http://www.datacentermap.com/india/ahmedabad/sify-technologies.html,Ahmedabad,Sify Technologies Ltd
http://www.datacentermap.com/jordan/amman/zain-co-location-dc.html,Amman,Zain Jordan Co-Location DC
http://www.datacentermap.com/usa/virginia/ashburn/ntta-asbburn.html,Ashburn,Virginia Ashburn Data Center
http://www.datacentermap.com/usa/ohio/akron/involta-akron.html,Akron,Involta-Akron
http://www.datacentermap.com/the-netherlands/amsterdam/media-gateway.html,Amsterdam,Media Gateway
http://www.datacentermap.com/usa/virginia/ashburn/net2ez-iad4.html,Ashburn,NetDC IAD4 Data Center
http://www.datacentermap.com/usa/virginia/ashburn/net2ez-iad1.html,Ashburn,NetDC IAD1 Data Center
http://www.datacentermap.com/usa/virginia/ashburn/equinix-dc6.html,Ashburn,Equinix DC6
http://www.datacentermap.com/usa/virginia/ashburn/equinix-ashburn4.html,Ashburn,Equinix DC4
http://www.datacentermap.com/usa/virginia/ashburn/equinix-ashburn3.html,Ashburn,Equinix DC3
http://www.datacentermap.com/usa/virginia/ashburn/equinix-ashburn2.html,Ashburn,Equinix DC2
http://www.datacentermap.com/usa/virginia/ashburn/equinix-dc11.html,Ashburn,Equinix DC11
http://www.datacentermap.com/usa/virginia/ashburn/equinix-dc10.html,Ashburn,Equinix DC10
http://www.datacentermap.com/usa/virginia/ashburn/equinix-ashburn1.html,Ashburn,Equinix DC1
http://www.datacentermap.com/usa/virginia/ashburn/dupont-fabros-acc5.html,Ashburn,DuPont Fabros ACC5
http://www.datacentermap.com/usa/virginia/ashburn/dupont-fabros-acc4.html,Ashburn,DuPont Fabros ACC4
http://www.datacentermap.com/the-netherlands/amsterdam/global-switch-amsterdam.html,Amsterdam,Global Switch Amsterdam
http://www.datacentermap.com/the-netherlands/amsterdam/equinix-am3.html,Amsterdam,Equinix AM3
http://www.datacentermap.com/the-netherlands/amsterdam/equinix-am2.html,Amsterdam,Equinix AM2
http://www.datacentermap.com/the-netherlands/amsterdam/virtu-amsterdam.html,Amsterdam,Equinix AM1
http://www.datacentermap.com/the-netherlands/amsterdam/colt-amsterdam2.html,Amsterdam,"Colt Amsterdam, Oud-Zuid"
http://www.datacentermap.com/the-netherlands/amsterdam/colt-amsterdam1.html,Amsterdam,"Colt Amsterdam, Duivendrecht"
http://www.datacentermap.com/the-netherlands/amsterdam/bt-dc-amsterdam.html,Amsterdam,BT DC Amsterdam
http://www.datacentermap.com/the-netherlands/amsterdam/interxion-ams7.html,Amsterdam,Interxion AMS7 (Amsterdam)
http://www.datacentermap.com/the-netherlands/amsterdam/interxion-ams6.html,Amsterdam,Interxion AMS6 (Amsterdam)
http://www.datacentermap.com/the-netherlands/amsterdam/interxion-ams5.html,Amsterdam,Interxion AMS5 (Amsterdam)
http://www.datacentermap.com/the-netherlands/amsterdam/interxion-amsterdam4.html,Amsterdam,Interxion AMS4 (Amsterdam)
http://www.datacentermap.com/the-netherlands/amsterdam/interxion-amsterdam3.html,Amsterdam,Interxion AMS3 (Amsterdam)
http://www.datacentermap.com/the-netherlands/amsterdam/interxion-amsterdam2.html,Amsterdam,Interxion AMS2 (Amsterdam)
http://www.datacentermap.com/the-netherlands/amsterdam/interxion-amsterdam1.html,Amsterdam,Interxion AMS1 (Amsterdam)
http://www.datacentermap.com/usa/north-carolina/asheville/automated-results-data-center.html,Asheville,Automated Results Data Center
http://www.datacentermap.com/greece/athens/athens-2.html,Athens,LAMDA HELLIX Athens 2
http://www.datacentermap.com/usa/georgia/atlanta/equinix-at3.html,Atlanta,Equinix AT3
http://www.datacentermap.com/india/bangalore/tulip-data-city.html,Bangalore,Tulip Data City
http://www.datacentermap.com/thailand/bangkok/ntt-thailand.html,Bangkok,Thailand Bangkok 2 Data Center
http://www.datacentermap.com/spain/barcelona/colt-barcelona1.html,Barcelona,Colt Barcelona 1
http://www.datacentermap.com/portugal/barreiro/100limite.html,Barreiro,100LIMITE
http://www.datacentermap.com/switzerland/basel/quickline-datacube.html,Basel,Quickline Datacube
http://www.datacentermap.com/greece/athens/lamda-hellix-athens-1.html,Athens,LAMDA HELLIX Athens 1
http://www.datacentermap.com/usa/georgia/atlanta/equinix-at2.html,Atlanta,Equinix AT2
http://www.datacentermap.com/usa/georgia/atlanta/equinix-at1.html,Atlanta,Equinix AT1
http://www.datacentermap.com/usa/georgia/atlanta/savvis-at1.html,Atlanta,CenturyLink AT1
http://www.datacentermap.com/india/bangalore/ntt-bangalore2.html,Bangalore,India Bangalore 2 Data Center
http://www.datacentermap.com/thailand/bangkok/nttc-thailand-bangna-dc.html,Bangkok,Thailand Bangkok 1 Data Center
http://www.datacentermap.com/china/beijing/telehouse-beijing-bda.html,Beijing,TELEHOUSE Beijing BDA - 2
http://www.datacentermap.com/united-kingdom/belfast/dce-titanic-exchange.html,Belfast,DCE Titanic Exchange
http://www.datacentermap.com/united-kingdom/belfast/dce-titanic-exchange.html,Belfast,DCE Titanic Exchange
http://www.datacentermap.com/italy/bergamo/bergamo-dc.html,Bergamo,Bergamo DC
http://www.datacentermap.com/united-kingdom/berkshire/slough-interchange.html,Berkshire,Slough Interchange
http://www.datacentermap.com/germany/berlin/colt-berlin.html,Berlin,"Colt Berlin, Tiergarten"
http://www.datacentermap.com/united-kingdom/birmingham-uk/midlands-technology-centre.html,Birmingham UK,VeloxServ Datacentre
http://www.datacentermap.com/united-kingdom/birmingham-uk/midlands-technology-centre.html,Birmingham UK,VeloxServ Datacentre
http://www.datacentermap.com/united-kingdom/belfast/biznet-iis.html,Belfast,Biznet IIS Limited
http://www.datacentermap.com/united-kingdom/belfast/biznet-iis.html,Belfast,Biznet IIS Limited
http://www.datacentermap.com/united-kingdom/berkshire/iomart-maidenhead.html,Berkshire,iomart Maidenhead
http://www.datacentermap.com/united-kingdom/birmingham-uk/dce-central-exchange.html,Birmingham UK,DCE Central Exchange
http://www.datacentermap.com/united-kingdom/birmingham-uk/dce-central-exchange.html,Birmingham UK,DCE Central Exchange
http://www.datacentermap.com/indonesia/bogor/telkomsigma-sentul.html,Bogor,Telkomsigma Data Center Sentul
http://www.datacentermap.com/colombia/bogota/nxnet-colombia.html,Bogota,NXnet Colombia
http://www.datacentermap.com/usa/idaho/boise/involta-boise.html,Boise,Involta-Boise
http://www.datacentermap.com/usa/massachusetts/boston/switchdata-boston.html,Boston,Equinix BO1
http://www.datacentermap.com/usa/massachusetts/boston/savvis-bo3.html,Boston,CenturyLink BO3
http://www.datacentermap.com/usa/massachusetts/boston/savvis-bo2.html,Boston,CenturyLink BO2
http://www.datacentermap.com/usa/massachusetts/boston/savvis-bo1.html,Boston,CenturyLink BO1
http://www.datacentermap.com/australia/brisbane/brisbane-1.html,Brisbane,Metronode Brisbane 1
http://www.datacentermap.com/belgium/brussels/colt-brussels.html,Brussels,Colt Brussels 1
http://www.datacentermap.com/belgium/brussels/interxion-brussels.html,Brussels,"Interxion BRU1 (Brussels, Belgium)"
http://www.datacentermap.com/canada/calgary/rigstar-data-center.html,Calgary,Rigstar Data Center
http://www.datacentermap.com/united-kingdom/cambridge/ocsl-managed-services.html,Cambridge,OCSL Managed Services
http://www.datacentermap.com/australia/canberra/transact-telehousing.html,Canberra,TransACT Telehousing
http://www.datacentermap.com/venezuela/caracas/gconexnet.html,Caracas,Gconex.net
http://www.datacentermap.com/usa/south-carolina/charleston/ebs-data.html,Charleston,EBS Data
http://www.datacentermap.com/morocco/casablanca/casablanca-datacenter.html,Casablanca,N+ONE Casablanca Datacenter
http://www.datacentermap.com/usa/new-york/buffalo/victory-technology-center.html,Buffalo,Victory Technology Center
http://www.datacentermap.com/egypt/cairo/middle-east-internet-exchange.html,Cairo,GPX MEIX Cairo
http://www.datacentermap.com/canada/calgary/care-factor-fa.html,Calgary,Care Factor FA
http://www.datacentermap.com/canada/calgary/dc1313.html,Calgary,1313
http://www.datacentermap.com/australia/canberra/metronode-canberra-1.html,Canberra,Metronode Canberra 1
http://www.datacentermap.com/morocco/casablanca/etix-casablanca-1.html,Casablanca,Etix Casablanca #1
http://www.datacentermap.com/united-kingdom/cheltenham/safehosts-cheltenham.html,Cheltenham,Safehosts Cheltenham
http://www.datacentermap.com/germany/chemnitz/datacenter-chemnitz.html,Chemnitz,Datacenter Chemnitz
http://www.datacentermap.com/usa/illinois/chicago/worknet-naperville.html,Chicago,Worknet Naperville
http://www.datacentermap.com/usa/ohio/columbus/ceranet-dc2.html,Columbus,CeraNet DC2
http://www.datacentermap.com/denmark/copenhagen/colt-copenhagen1.html,Copenhagen,Colt Copenhagen 1
http://www.datacentermap.com/brazil/curitiba/asaweb.html,Curitiba,ASAWEB
http://www.datacentermap.com/malaysia/cyberjaya/malaysia-cyberjaya-3.html,Cyberjaya,Malaysia Cyberjaya 3 Data Center
http://www.datacentermap.com/usa/texas/dallas/riverfront-dc5.html,Dallas,Riverfront DC5
http://www.datacentermap.com/usa/illinois/chicago/elk-grove-village.html,Chicago,ServerCentral DFT
http://www.datacentermap.com/usa/illinois/chicago/equinix-ch4.html,Chicago,Equinix CH4
http://www.datacentermap.com/usa/illinois/chicago/equinix-ch3.html,Chicago,Equinix CH3
http://www.datacentermap.com/usa/illinois/chicago/equinix-chicago-2.html,Chicago,Equinix CH2
http://www.datacentermap.com/usa/illinois/chicago/equinix-chicago.html,Chicago,Equinix CH1
http://www.datacentermap.com/usa/illinois/chicago/dupont-fabros-ch1.html,Chicago,DuPont Fabros CH1
http://www.datacentermap.com/usa/illinois/chicago/savvis-ch4.html,Chicago,CenturyLink CH4
http://www.datacentermap.com/usa/illinois/chicago/savvis-ch3.html,Chicago,CenturyLink CH3
http://www.datacentermap.com/usa/illinois/chicago/savvis-ch2.html,Chicago,CenturyLink CH2
http://www.datacentermap.com/usa/ohio/columbus/savvis-cl1.html,Columbus,CenturyLink CL1
http://www.datacentermap.com/denmark/copenhagen/interxion-copenhagen.html,Copenhagen,Interxion CPH1 (Copenhagen)
http://www.datacentermap.com/malaysia/cyberjaya/cyberjaya-2.html,Cyberjaya,Malaysia Cyberjaya 2 Data Center
http://www.datacentermap.com/usa/texas/dallas/switch-data-dallas1.html,Dallas,Equinix DA4
http://www.datacentermap.com/usa/texas/dallas/switch-data-dallas3.html,Dallas,Equinix DA3
http://www.datacentermap.com/usa/texas/dallas/equinix-da2.html,Dallas,Equinix DA2
http://www.datacentermap.com/usa/texas/dallas/equinix-dallas.html,Dallas,Equinix DA1
http://www.datacentermap.com/usa/texas/dallas/savvis-dl2.html,Dallas,CenturyLink DL2
http://www.datacentermap.com/usa/texas/dallas/savvis-dl1.html,Dallas,CenturyLink DL1
http://www.datacentermap.com/usa/texas/dallas/viawest-plano-1.html,Dallas,ViaWest - Plano 1
http://www.datacentermap.com/usa/colorado/denver/icelab-networks.html,Denver,Icelab Networks
http://www.datacentermap.com/usa/iowa/des-moines/westown-communications-center.html,Des Moines,Westown Communications Center
http://www.datacentermap.com/usa/colorado/denver/savvis-dn3.html,Denver,CenturyLink DN3
http://www.datacentermap.com/usa/colorado/denver/savvis-dn2.html,Denver,CenturyLink DN2
http://www.datacentermap.com/usa/colorado/denver/savvis-dn1.html,Denver,CenturyLink DN1
http://www.datacentermap.com/usa/michigan/detroit/riverfront-dc3.html,Detroit,Riverfront DC3
http://www.datacentermap.com/isle-of-man/douglas/continent8-isle-of-man.html,Douglas,Continent 8 Isle of Man
http://www.datacentermap.com/usa/michigan/detroit/colomichigan.html,Detroit,Riverfront DC1
http://www.datacentermap.com/france/dreux/dch1.html,Dreux,DCH1
http://www.datacentermap.com/united-arab-emirates/dubai/equinix-dx1.html,Dubai,Equinix Dubai (DX1)
http://www.datacentermap.com/ireland/dublin/telecitygroup-dub4.html,Dublin,TelecityGroup DUB4
http://www.datacentermap.com/usa/minnesota/duluth/involta-duluth.html,Duluth,Involta-Duluth
http://www.datacentermap.com/ireland/dublin/digiweb-datacentre.html,Dublin,Digiweb Datacentre
http://www.datacentermap.com/ireland/dublin/bt-dublin-citywest.html,Dublin,BT Ireland (Site 1)
http://www.datacentermap.com/ireland/dublin/interxion-ireland-dub2.html,Dublin,"Interxion DUB2 (Dublin, Ireland)"
http://www.datacentermap.com/ireland/dublin/interxion-dublin.html,Dublin,"Interxion DUB1 (Dublin, Ireland)"
http://www.datacentermap.com/germany/duesseldorf/equinix-dusseldorf.html,Düsseldorf,Equinix Düsseldorf
http://www.datacentermap.com/usa/pennsylvania/ebensburg/south-park-building.html,Ebensburg,viLogics_South Park Building
http://www.datacentermap.com/germany/duesseldorf/interxion-dusseldorf.html,Düsseldorf,Interxion DUS1 (Düsseldorf)
http://www.datacentermap.com/usa/california/el-segundo/equinix-el-segundo.html,El Segundo,Equinix El Segundo
http://www.datacentermap.com/germany/erfurt/keyweb-data-center.html,Erfurt,Keyweb Data Center
http://www.datacentermap.com/united-kingdom/essex/chunky-dc1.html,Essex,Chunky DC1
http://www.datacentermap.com/india/faridabad/faridabad-dc.html,Faridabad,Faridabad DC
http://www.datacentermap.com/morocco/fez/hostoweb-maroc.html,Fez,HOSTOWEB.COM
http://www.datacentermap.com/usa/michigan/flint/riverfront-dc2.html,Flint,Riverfront DC2
http://www.datacentermap.com/germany/frankfurt/global-switch-frankfurt.html,Frankfurt,Global Switch Frankfurt
http://www.datacentermap.com/the-bahamas/freeport/freeport-idc.html,Freeport,Freeport IDC
http://www.datacentermap.com/germany/frankfurt/ntt-frankfurt2.html,Frankfurt,Germany Frankfurt 2
http://www.datacentermap.com/germany/frankfurt/first-colo.html,Frankfurt,First Colo Datacenter
http://www.datacentermap.com/germany/frankfurt/equinix-frankfurt-north.html,Frankfurt,Equinix Frankfurt North
http://www.datacentermap.com/germany/frankfurt/equinix-frankfurt-city.html,Frankfurt,Equinix Frankfurt City
http://www.datacentermap.com/germany/frankfurt/colt-frankfurt1.html,Frankfurt,Colt Frankfurt 1
http://www.datacentermap.com/japan/fukuoka/telehouse-fukuoka.html,Fukuoka,TELEHOUSE Fukuoka
http://www.datacentermap.com/norway/gaupne/bluefjords-as.html,Gaupne,BlueFjords AS
http://www.datacentermap.com/germany/frankfurt/bt-fra-sossenheim.html,Frankfurt,BT Data Center Frankfurt-Sossenheim
http://www.datacentermap.com/germany/frankfurt/interxion-fra9.html,Frankfurt,"Interxion FRA9 (Frankfurt, Germany)"
http://www.datacentermap.com/germany/frankfurt/interxion-fra8.html,Frankfurt,"Interxion FRA8 (Frankfurt, Germany)"
http://www.datacentermap.com/germany/frankfurt/interxion-fra7.html,Frankfurt,"Interxion FRA7 (Frankfurt, Germany)"
http://www.datacentermap.com/germany/frankfurt/interxion-fra6.html,Frankfurt,"Interxion FRA6 (Frankfurt, Germany)"
http://www.datacentermap.com/germany/frankfurt/interxion-fra5.html,Frankfurt,"Interxion FRA5 (Frankfurt, Germany)"
http://www.datacentermap.com/germany/frankfurt/interxion-frankfurt4.html,Frankfurt,"Interxion FRA4 (Frankfurt, Germany)"
http://www.datacentermap.com/germany/frankfurt/interxion-frankfurt3.html,Frankfurt,"Interxion FRA3 (Frankfurt, Germany)"
http://www.datacentermap.com/germany/frankfurt/interxion-frankfurt2.html,Frankfurt,"Interxion FRA2 (Frankfurt, Germany)"
http://www.datacentermap.com/germany/frankfurt/interxion-frankfurt1.html,Frankfurt,"Interxion FRA1 (Frankfurt, Germany)"
http://www.datacentermap.com/switzerland/geneva/diii.html,Geneva,Infomaniak DIII
http://www.datacentermap.com/france/geneva-fr/thdglobal2.html,Geneva FR,THDGlobal2
http://www.datacentermap.com/switzerland/geneva/infomaniak-dii.html,Geneva,Infomaniak DII
http://www.datacentermap.com/switzerland/geneva/equinix-gv2.html,Geneva,Equinix GV2
http://www.datacentermap.com/switzerland/geneva/equinix-geneva.html,Geneva,Equinix Geneva
http://www.datacentermap.com/france/geneva-fr/rges.html,Geneva FR,THDGlobal1
http://www.datacentermap.com/cayman-islands/george-town/bic2.html,George Town,BIC2
http://www.datacentermap.com/gibraltar/gibraltar/continent8-gibraltar.html,Gibraltar,Continent 8 Gibraltar
http://www.datacentermap.com/united-kingdom/glasgow/iomart-glasgow-dc1.html,Glasgow,Iomart Glasgow DC1
http://www.datacentermap.com/brazil/goiania/link-data-center.html,Goiania,Link Data Center
http://www.datacentermap.com/usa/michigan/grand-rapids/riverfront-dc4.html,Grand Rapids,Riverfront DC4
http://www.datacentermap.com/poland/grodzisk-mazowiecki/plus-data-center.html,Grodzisk Mazowiecki,Plus Data Center
http://www.datacentermap.com/the-netherlands/groningen/tcn-sig-eemsdelta.html,Groningen,Data Hotel Eemshaven
http://www.datacentermap.com/germany/hamburg/datacenter-hamburg.html,Hamburg,Datacenter-Hamburg
http://www.datacentermap.com/germany/hamburg/colt-hamburg1.html,Hamburg,"Colt Hamburg, Gross Borstel"
http://www.datacentermap.com/iran/hamedan/mizban-gostar-dade-alvand.html,Hamedan,Mizban Gostar dade alvand
http://www.datacentermap.com/canada/hamilton/allcoreca-hamilton.html,Hamilton,AllCore.ca Hamilton Data Center
http://www.datacentermap.com/new-zealand/hamilton-nz/waikatoone.html,Hamilton NZ,WaikatoOne
http://www.datacentermap.com/vietnam/hanoi/ntt-thang-long.html,Hanoi,Hanoi Thang Long Data Center
http://www.datacentermap.com/vietnam/hanoi/hanoi-thanglong.html,Hanoi,GDS Hanoi Thanglong
http://www.datacentermap.com/vietnam/hanoi/telehouse-vietnam.html,Hanoi,TELEHOUSE Vietnam Hanoi
http://www.datacentermap.com/usa/mississippi/hattiesburg/megagate-broadband-data-center.html,Hattiesburg,MegaGate Broadband Data Center
http://www.datacentermap.com/finland/helsinki/mediam-helsinki-dc.html,Helsinki,Mediam Helsinki DC
http://www.datacentermap.com/japan/hiroshima/telehouse-hiroshima.html,Hiroshima,TELEHOUSE Hiroshima
http://www.datacentermap.com/vietnam/ho-chi-minh-city/edatacenter.html,Ho Chi Minh City,eDatacenter
http://www.datacentermap.com/australia/hobart/bbw-telecom.html,Hobart,BBW Telecom
http://www.datacentermap.com/hong-kong/hong-kong/hknets-kwai-chung.html,Hong Kong,Hong Kong Kwai Chung Data Center
http://www.datacentermap.com/hong-kong/hong-kong/ntt-com-hk-financial.html,Hong Kong,Hong Kong Financial Data Center
http://www.datacentermap.com/hong-kong/hong-kong/hgc-wong-chuk-hang.html,Hong Kong,HGC GlobalCentre - Wong Chuk Hang
http://www.datacentermap.com/hong-kong/hong-kong/hgc-kwai-chung.html,Hong Kong,HGC GlobalCentre - Kwai Chung
http://www.datacentermap.com/hong-kong/hong-kong/equinix-hong-kong.html,Hong Kong,Equinix Hong Kong
http://www.datacentermap.com/hong-kong/hong-kong/savvis-hk7.html,Hong Kong,CenturyLink HK7
http://www.datacentermap.com/hong-kong/hong-kong/asix-chk.html,Hong Kong,ASIX-CHK
http://www.datacentermap.com/usa/new-jersey/hudson-county/equinix-secaucus-3.html,Hudson County,Equinix Secaucus #3
http://www.datacentermap.com/usa/california/irvine/savvis-oc2.html,Irvine,CenturyLink OC2
http://www.datacentermap.com/usa/new-jersey/hudson-county/equinix-secaucus-2.html,Hudson County,Equinix Secaucus #2
http://www.datacentermap.com/usa/new-jersey/hudson-county/equinix-secaucus.html,Hudson County,Equinix Secaucus #1
http://www.datacentermap.com/usa/new-jersey/hudson-county/equinix-ny4.html,Hudson County,Equinix NY4
http://www.datacentermap.com/usa/new-jersey/hudson-county/savvis-nj2.html,Hudson County,CenturyLink NJ2
http://www.datacentermap.com/usa/new-jersey/hudson-county/savvis-nj1.html,Hudson County,CenturyLink NJ1
http://www.datacentermap.com/usa/california/irvine/streaming-media-hosting.html,Irvine,Aecero
http://www.datacentermap.com/turkey/istanbul/sadece-ist2.html,Istanbul,Sadecehosting.Com Ist2
http://www.datacentermap.com/india/jaipur/jaipur-dc.html,Jaipur,Jaipur DC
http://www.datacentermap.com/indonesia/jakarta/telkomsigma-serpong.html,Jakarta,Telkomsigma Data Center Serpong
http://www.datacentermap.com/germany/jena/isppro-rzj1-b.html,Jena,ISPpro RZJ1-B
http://www.datacentermap.com/nepal/kathmandu/government-integrated-dc.html,Kathmandu,Government Integrated Data Center
http://www.datacentermap.com/nepal/kathmandu/government-integrated-dc.html,Kathmandu,Government Integrated Data Center
http://www.datacentermap.com/japan/kawaguchi/saitama-no-1.html,Kawaguchi,Saitama No. 1 Data Center
http://www.datacentermap.com/dr-congo/kinshasa/gbsdc1.html,Kinshasa,GBSDC1
http://www.datacentermap.com/norway/kolbotn/digiplex-rosenholm.html,Kolbotn,DigiPlex Rosenholm
http://www.datacentermap.com/norway/kristiansand/no1.html,Kristiansand,NO1
http://www.datacentermap.com/kuwait/kuwait-city/zajil-telecom.html,Kuwait City,Zajil Telecom
http://www.datacentermap.com/nigeria/lagos/mdxi-lekki-dc.html,Lagos,MDXi Lekki DC
http://www.datacentermap.com/kuwait/kuwait-city/qualitynet.html,Kuwait City,Qualitynet
http://www.datacentermap.com/cyprus/larnaca/nscy04.html,Larnaca,NSCY04
http://www.datacentermap.com/usa/nevada/las-vegas/southwest-data-centers.html,Las Vegas,Southwest Data centers
http://www.datacentermap.com/united-kingdom/leeds/sungard-tc4-elland.html,Leeds,SunGard TC4 - Elland
http://www.datacentermap.com/united-kingdom/leicester/iomart-leicester.html,Leicester,iomart Leicester
http://www.datacentermap.com/united-kingdom/leeds/computacenter-leeds.html,Leeds,Computacenter - Leeds
http://www.datacentermap.com/germany/leipzig/datacenter-leipzig.html,Leipzig,Datacenter Leipzig
http://www.datacentermap.com/nigeria/lekki/nigeria-mdxi.html,Lekki,MainData Nigeria Limited (MDXi)
http://www.datacentermap.com/canada/lethbridge/ldc01.html,Lethbridge,LDC01
http://www.datacentermap.com/united-kingdom/lincolnshire/smartbunker.html,Lincolnshire,Smartbunker
http://www.datacentermap.com/sweden/linkoping/rockan-data-center.html,Linköping,Rockan Data Center AB
http://www.datacentermap.com/portugal/lisbon/telvent.html,Lisbon,Telvent
http://www.datacentermap.com/portugal/lisbon/ptisp-lis1.html,Lisbon,PTisp Lis1
http://www.datacentermap.com/portugal/lisbon/nfsi-lisbon1.html,Lisbon,nfsi Lisbon1
http://www.datacentermap.com/portugal/lisbon/dotsi-lisbon.html,Lisbon,DOTSI - Lisbon
http://www.datacentermap.com/portugal/lisbon/colt-lisbon1.html,Lisbon,"Colt Lisbon, Carnaxide"
http://www.datacentermap.com/portugal/lisbon/allbs-lda-lx.html,Lisbon,ALLBS
http://www.datacentermap.com/slovenia/ljubljana/datacenter-dc02.html,Ljubljana,Datacenter DC02
http://www.datacentermap.com/united-kingdom/london/virtus-london4.html,London,VIRTUS LONDON4
http://www.datacentermap.com/united-kingdom/london/virtus-london2.html,London,VIRTUS LONDON2
http://www.datacentermap.com/united-kingdom/london/virtus-london1.html,London,VIRTUS LONDON1
http://www.datacentermap.com/united-kingdom/london/virtus-1.html,London,Virtus 1
http://www.datacentermap.com/united-kingdom/london/ntt-slough.html,London,UK Slough 1  Data Center
http://www.datacentermap.com/united-kingdom/london/tata-cressex.html,London,Tata Communications Cressex
http://www.datacentermap.com/united-kingdom/london/sungard-tc2-docklands.html,London,SunGard TC2 - Docklands
http://www.datacentermap.com/united-kingdom/london/romford-north.html,London,Romford North
http://www.datacentermap.com/usa/california/los-angeles/equinix-los-angeles2.html,Los Angeles,Equinix Los Angeles #2
http://www.datacentermap.com/switzerland/lucerne/dc-luz-luzern-ost.html,Lucerne,DC LuZ Luzern Ost
http://www.datacentermap.com/united-kingdom/london/london-technology-centre.html,London,London Technology Centre
http://www.datacentermap.com/united-kingdom/london/iomart-london.html,London,iomart London (City of)
http://www.datacentermap.com/united-kingdom/london/global-switch-london2.html,London,Global Switch London East
http://www.datacentermap.com/united-kingdom/london/global-switch-london1.html,London,Global Switch London
http://www.datacentermap.com/usa/california/los-angeles/equinix-los-angeles1.html,Los Angeles,Equinix Los Angeles
http://www.datacentermap.com/usa/california/los-angeles/savvis-la1.html,Los Angeles,CenturyLink LA1
http://www.datacentermap.com/usa/california/los-angeles/savvis-br1.html,Los Angeles,CenturyLink BR1
http://www.datacentermap.com/switzerland/lucerne/dc-luz-luzern-nord.html,Lucerne,DC LuZ Luzern Nord
http://www.datacentermap.com/switzerland/lucerne/dc-luz-luzern-mitte.html,Lucerne,DC LuZ Luzern Mitte
http://www.datacentermap.com/united-kingdom/london/equinix-park-royal.html,London,Equinix Park Royal
http://www.datacentermap.com/united-kingdom/london/equinix-london-city.html,London,Equinix London City
http://www.datacentermap.com/united-kingdom/london/equinix-heathrow.html,London,Equinix Heathrow
http://www.datacentermap.com/united-kingdom/london/datatech-london.html,London,Datatech London
http://www.datacentermap.com/united-kingdom/london/computacenter-romford-tier-iv.html,London,Computacenter - Romford
http://www.datacentermap.com/united-kingdom/london/colt-london3.html,London,"Colt London, Welwyn Garden City"
http://www.datacentermap.com/united-kingdom/london/colt-london1.html,London,"Colt London, Princes Court"
http://www.datacentermap.com/united-kingdom/london/colt-london2.html,London,"Colt London, Powergate"
http://www.datacentermap.com/united-kingdom/london/savvis-lo6.html,London,CenturyLink LO6
http://www.datacentermap.com/united-kingdom/london/savvis-lo4.html,London,CenturyLink LO4
http://www.datacentermap.com/united-kingdom/london/savvis-slough.html,London,CenturyLink LO1
http://www.datacentermap.com/united-kingdom/london/anchorage-point.html,London,BIS Anchorage Point
