description,title,country,region,postal code,locality,extend address,name
"
	CyrusOne Cincinnati (Lebanon) is located in the area Lebanon, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 27-08-2013.",CyrusOne Cincinnati (Lebanon),USA,Ohio,45036,Lebanon,CyrusOne Cincinnati (Lebanon),CyrusOne Data Centers
"
	CyrusOne Ohio (Hamilton) is located in the area Cincinnati, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 27-08-2013.",CyrusOne Ohio (Hamilton),USA,Ohio,45011,Hamilton,CyrusOne Ohio (Hamilton),CyrusOne Data Centers
"
	CyrusOne Cincinnati is located in the area Cincinnati, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 27-08-2013.",CyrusOne Cincinnati,USA,Ohio,45202,Cincinnati,CyrusOne Cincinnati,CyrusOne Data Centers
"
	CyrusOne Ohio (Mason) is located in the area Cincinnati, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 27-08-2013.",CyrusOne Ohio (Mason),USA,Ohio,45040,Cincinnati,CyrusOne Ohio (Mason),CyrusOne Data Centers
"
	CyrusOne Kentucky (Florence) is located in the area Florence KY, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 27-08-2013.",CyrusOne Kentucky (Florence),USA,Kentucky,41042,Florence,CyrusOne Kentucky (Florence),CyrusOne Data Centers
"
	CyrusOne Phoenix (Chandler) is located in the area Phoenix, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 27-08-2013.",CyrusOne Phoenix (Chandler),USA,Arizona,85286,Chandler,CyrusOne Phoenix (Chandler),CyrusOne Data Centers
"
	Amatis Newbury is located in the area Berkshire, United Kingdom (UK), and the colocation data center is  carrier neutral. The data center was last updated on 26-09-2016.",Amatis Newbury,United Kingdom,,RG14 2EZ,Newbury,Amatis Newbury,Amatis Networks Ltd
"
	Jurong Data Center: 29A Intl. Business Park is located in the area Singapore, Singapore, and the colocation data center is  carrier neutral. The data center was last updated on 27-08-2013.",Jurong Data Center: 29A Intl. Business Park,Singapore,,609934,Jurong,Jurong Data Center: 29A Intl. Business Park,Digital Realty
"
	Link33 is located in the area Berkshire, United Kingdom (UK), and the colocation data center is  carrier neutral. The data center was last updated on 24-09-2013.",Link33,United Kingdom,,RG2 0QS,Reading,Link33,Everest Data Centres
"
	CoreSite Secaucus (NY2) is located in the area New York, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 07-11-2016.",CoreSite Secaucus (NY2),USA,New York,07094,Secaucus,CoreSite Secaucus (NY2),CoreSite
"
	Digital Realty Data Center is located in the area Sydney (New South Wales), Australia, and the colocation data center is  carrier neutral. The data center was last updated on 07-04-2016.",Digital Realty Data Center,Australia,New South Wales,2759,Sydney,Digital Realty Data Center,Digital Realty
"
	New Continuum Data Centers is located in the area Aurora, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 05-02-2016.",New Continuum Data Centers,USA,Illinois,60185,West Chicago,,New Continuum Data Centers
"
	DataSite Boise is located in the area Boise, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 03-01-2014.",DataSite Boise,USA,Idaho,83709,Boise,DataSite Boise,DataSite
"
	Coloblox - Smyrna is located in the area Atlanta, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 09-03-2015.",Coloblox - Smyrna,USA,Georgia,30339,Smyrna,Coloblox - Smyrna,Coloblox
"
	AFS Center is located in the area Phoenix, USA (America), and the colocation data center is not  carrier neutral. The data center was last updated on 15-01-2014.",AFS Center,USA,Arizona,85282,Tempe,,AFS Center
"
	Web Werks Pune Data Center is located in the area Pune, India, and the colocation data center is  carrier neutral. The data center was last updated on 16-01-2014.",Web Werks Pune Data Center,India,Maharashtra,411027,Hinjewadi,Web Werks Pune Data Center,Web Werks India Pvt. Ltd.
"
	Web Werks Navi Mumbai Data Center is located in the area Navi Mumbai, India, and the colocation data center is  carrier neutral. The data center was last updated on 30-06-2016.",Web Werks Navi Mumbai Data Center,India,Maharashtra,400701,Thane,Web Werks Navi Mumbai Data Center,Web Werks India Pvt. Ltd.
"
	325 Hudson is located in the area New York, USA (America).",325 Hudson,,,,,,
"
	ROOT Data Center - MTL-R1 is located in the area Montreal, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 31-10-2016.",ROOT Data Center - MTL-R1,Canada,QC,H8N2J8,LaSalle (Montreal),ROOT Data Center - MTL-R1,ROOT Data Center
"
	Web Werks New Delhi is located in the area New Delhi, India, and the colocation data center is  carrier neutral. The data center was last updated on 24-01-2014.",Web Werks New Delhi,India,,110058,New Delhi,Web Werks New Delhi,Web Werks India Pvt. Ltd.
"
	I2B Networks is located in the area San Diego, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 03-04-2014.",I2B Networks,USA,California,92123,San Diego,I2B Networks,"I2B Networks, Inc"
"
	centron Datacenter is located in the area Bamberg, Germany (Deutschland), and the colocation data center is  carrier neutral. The data center was last updated on 28-11-2016.",centron Datacenter,Germany,Bavaria,96103,Hallstadt,centron Datacenter,centron GmbH
"
	NYI - New Jersey is located in the area Bridgewater, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 18-07-2014.",NYI - New Jersey,USA,New Jersey,08807,Bridgewater,NYI - New Jersey,NYI (New York Internet Company)
"
	1-Net East is located in the area Singapore, Singapore, and the colocation data center is  carrier neutral. The data center was last updated on 29-07-2016.",1-Net East,Singapore,Singapore,000000,Singapore,1-Net East,1-Net Singapore Pte Ltd
"
	ViaWest - Phoenix is located in the area Phoenix, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 14-10-2015.",ViaWest - Phoenix,USA,Arizona,85027,Phoenix,ViaWest - Phoenix,"ViaWest, Inc."
"
	Data Center Rio is located in the area Rio de Janeiro, Brazil (Brasil), and the colocation data center is  carrier neutral. The data center was last updated on 22-04-2014.",Data Center Rio,Brazil,Rio de Janeiro,20941-140,Rio de Janeiro,Data Center Rio,NB Telecom
"
	Caronet Engineered Hosting is located in the area Charlotte, USA (America), and the colocation data center is not  carrier neutral. The data center was last updated on 20-11-2014.",Caronet Engineered Hosting,USA,North Carolina,28217,Charlotte,Caronet Engineered Hosting,Caronet
"
	ViaWest - Twin Cities is located in the area Minneapolis, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 14-10-2015.",ViaWest - Twin Cities,USA,Minnesota,55318,Chaska,ViaWest - Twin Cities,"ViaWest, Inc."
"
	ViaWest - Compark is located in the area Denver, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 14-10-2015.",ViaWest - Compark,USA,Colorado,80112,Englewood,ViaWest - Compark,"ViaWest, Inc."
"
	Mid-Range is located in the area Toronto, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 09-01-2017.",Mid-Range,Canada,Ontario,L3R1A9,Markham,,Mid-Range
"
	WILCON is located in the area Los Angeles, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 16-06-2015.",WILCON,USA,California,90017,Los Angeles,,WILCON
"
	ViaWest - Synergy Park is located in the area Dallas, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 14-10-2015.",ViaWest - Synergy Park,USA,Texas,75080,Richardson,ViaWest - Synergy Park,"ViaWest, Inc."
"
	ViaWest - SLC Campus View is located in the area Salt Lake City, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 14-10-2015.",ViaWest - SLC Campus View,USA,Utah,84084,West Jordan,ViaWest - SLC Campus View,"ViaWest, Inc."
"
	ViaWest - SLC West is located in the area Salt Lake City, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 14-10-2015.",ViaWest - SLC West,USA,Utah,84104,Salt Lake City,ViaWest - SLC West,"ViaWest, Inc."
"
	Switch Datacenters Woerden is located in the area Utrecht, The Netherlands (Holland), and the colocation data center is  carrier neutral. The data center was last updated on 11-07-2014.",Switch Datacenters Woerden,The Netherlands,,3447 GN,Woerden,Switch Datacenters Woerden,Switch Datacenter Amsterdam
"
	ViaWest - SLC East is located in the area Salt Lake City, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 14-10-2015.",ViaWest - SLC East,USA,Utah,84107,Salt Lake City,ViaWest - SLC East,"ViaWest, Inc."
"
	MFX RKE is located in the area Roanoke, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 07-08-2014.",MFX RKE,USA,Virginia,24018,Roanoke,MFX RKE,"MFX Roanoke, Inc"
"
	1-Net North is located in the area Singapore, Singapore, and the colocation data center is  carrier neutral. The data center was last updated on 29-07-2016.",1-Net North,Singapore,Singapore,Furnish upon request,Singapore,1-Net North,1-Net Singapore Pte Ltd
"
	Iron Mountain Data Centers - WPA-1 is located in the area Pittsburgh, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 30-03-2017.",Iron Mountain Data Centers - WPA-1,USA,Pennsylvania,16020,Boyers,Iron Mountain Data Centers - WPA-1,Iron Mountain
"
	ACI 35 John (CBC Building) is located in the area Toronto, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 20-01-2015.",ACI 35 John (CBC Building),Canada,Ontario,M6P 1T7,Toronto,ACI 35 John (CBC Building),Accelerated Connections Inc
"
	Cologix Lakeland Data Center is located in the area Tampa, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 13-04-2015.",Cologix Lakeland Data Center,USA,Florida,33805,Lakeland,Cologix Lakeland Data Center,Cologix
"
	DataChambers is located in the area Winston Salem, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 31-01-2017.",DataChambers,USA,North Carolina,27107,Winston-Salem,,DataChambers
"
	DataChambers is located in the area Charlotte, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 31-01-2017.",DataChambers,USA,North Carolina,28081,Kannapolis,,DataChambers
"
	DataChambers is located in the area Raleigh, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 31-01-2017.",DataChambers,USA,North Carolina,27603,Raleigh,,DataChambers
"
	HOSTKEY/DataPro is located in the area Moscow, Russia, and the colocation data center is  carrier neutral. The data center was last updated on 23-12-2015.",HOSTKEY/DataPro,Russia,,111024,Moscow,HOSTKEY/DataPro,HOSTKEY
"
	CoreSite Denver (DE2) is located in the area Denver, USA (America), and the colocation data center is not  carrier neutral. The data center was last updated on 07-11-2016.",CoreSite Denver (DE2),USA,Colorado,80203,Denver,CoreSite Denver (DE2),CoreSite
"
	TELEHOUSE London Docklands (West) is located in the area London, United Kingdom (UK), and the colocation data center is  carrier neutral. The data center was last updated on 09-06-2015.",TELEHOUSE London Docklands (West),United Kingdom,London,E14 2AA,London,TELEHOUSE London Docklands (West),TELEHOUSE Europe
"
	CyrusOne (Sterling) is located in the area Sterling, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 07-05-2015.",CyrusOne (Sterling),USA,Virginia,20166,Sterling,CyrusOne (Sterling),CyrusOne Data Centers
"
	vXchnge Austin (TX01) is located in the area Austin, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 25-04-2017.",vXchnge Austin (TX01),USA,Texas,78753,Austin,vXchnge Austin (TX01),vXchnge
"
	EGIT is located in the area Cairo (Al Qahirah), Egypt, and the colocation data center is  carrier neutral. The data center was last updated on 09-08-2016.",EGIT,Egypt,0,11835,Cairo,,EGIT
"
	vXchnge Minneapolis (MN01) is located in the area Minneapolis, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 25-04-2017.",vXchnge Minneapolis (MN01),USA,Minnesota,55415,Minneapolis,vXchnge Minneapolis (MN01),vXchnge
"
	vXchnge Philadelphia (PA01) is located in the area Philadelphia, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 25-04-2017.",vXchnge Philadelphia (PA01),USA,Pennsylvania,19130,Philadelphia,vXchnge Philadelphia (PA01),vXchnge
"
	vXchnge Portland (OR01) is located in the area Portland, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 25-04-2017.",vXchnge Portland (OR01),USA,Oregon,97209,Portland,vXchnge Portland (OR01),vXchnge
"
	vXchnge Pittsburgh (PA02) is located in the area Pittsburgh, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 25-04-2017.",vXchnge Pittsburgh (PA02),USA,Pennsylvania,15222,Pittsburgh,vXchnge Pittsburgh (PA02),vXchnge
"
	vXchnge Raleigh-Durham (NC01) is located in the area Raleigh, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 25-04-2017.",vXchnge Raleigh-Durham (NC01),USA,North Carolina,27703,Durham,vXchnge Raleigh-Durham (NC01),vXchnge
"
	vXchnge St. Paul (MN02) is located in the area Minneapolis, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 25-04-2017.",vXchnge St. Paul (MN02),USA,Minnesota,55108,St. Paul,vXchnge St. Paul (MN02),vXchnge
"
	Pulsant - South Gyle 1/2 is located in the area Edinburgh (Scotland), United Kingdom (UK), and the colocation data center is  carrier neutral. The data center was last updated on 04-08-2015.",Pulsant - South Gyle 1/2,United Kingdom,,EH12 9LB,Midlothian,Pulsant - South Gyle 1/2,Pulsant Ltd
"
	Cover-All Birchmount Centre is located in the area Toronto, Canada, and the colocation data center is not  carrier neutral. The data center was last updated on 13-09-2016.",Cover-All Birchmount Centre,Canada,Ontario,M1P5E3,Toronto,Cover-All Birchmount Centre,Cover-All Computer Services Corp
"
	ViaWest - Brookwood is located in the area Portland, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 14-10-2015.",ViaWest - Brookwood,USA,Oregon,97124,Hillsboro,ViaWest - Brookwood,"ViaWest, Inc."
"
	Chicago Southland - Urbancom.net is located in the area Chicago, USA (America), and the colocation data center is not  carrier neutral. The data center was last updated on 01-10-2015.",Chicago Southland - Urbancom.net,USA,illinois,60452,Oak Forest,Chicago Southland - Urbancom.net,"Urban Communications, Inc."
"
	Deer Valley Data is located in the area Phoenix, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 21-10-2015.",Deer Valley Data,USA,Arizona,85027,Phoenix,Deer Valley Data,ITAS
"
	Q9 - Toronto One is located in the area Toronto, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 21-12-2015.",Q9 - Toronto One,Canada,Ontario,M5K 1J3,Toronto,Q9 - Toronto One,Q9
"
	Q9 - Toronto Two is located in the area Toronto, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 21-12-2015.",Q9 - Toronto Two,Canada,Ontario,L6S,Brampton,Q9 - Toronto Two,Q9
"
	Q9 - Calgary One is located in the area Calgary, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 21-12-2015.",Q9 - Calgary One,Canada,Alberta,T2P 4K1,Calgary,Q9 - Calgary One,Q9
"
	Q9 - Calgary Three is located in the area Calgary, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 21-12-2015.",Q9 - Calgary Three,Canada,Alberta,T2C 4L7,Calgary,Q9 - Calgary Three,Q9
"
	Q9 - Calgary Two is located in the area Calgary, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 21-12-2015.",Q9 - Calgary Two,Canada,Alberta,T2E 6J8,Caglary,Q9 - Calgary Two,Q9
"
	Q9 - Kamloops One is located in the area Kamloops, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 21-12-2015.",Q9 - Kamloops One,Canada,BC,V2C 0B5,Kamloops,Q9 - Kamloops One,Q9
"
	vXchnge Nashville (TN01) is located in the area Nashville, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 25-04-2017.",vXchnge Nashville (TN01),USA,Tennessee,37201,Nashville,vXchnge Nashville (TN01),vXchnge
"
	ViaWest - Philadelphia is located in the area Philadelphia, USA (America), and the colocation data center is not  carrier neutral. The data center was last updated on 18-07-2016.",ViaWest - Philadelphia,USA,Pennsylvania,18109,Allentown,ViaWest - Philadelphia,"ViaWest, Inc."
"
	Calgary Data Center is located in the area Calgary, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 22-01-2016.",Calgary Data Center,Canada,AB,T2C 3C2,Calgary,Calgary Data Center,"ViaWest, Inc."
"
	The Portal is located in the area Nottingham, United Kingdom (UK), and the colocation data center is  carrier neutral. The data center was last updated on 14-04-2016.",The Portal,United Kingdom,Nottinghamshire,NG2 1AL,Nottingham,The Portal,FLEXIRAX UK LTD
"
	Digital Realty Data Center is located in the area Boston, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 07-04-2016.",Digital Realty Data Center,USA,Massachusetts,02494,Needham,Digital Realty Data Center,Digital Realty
"
	ColoSpace Rockland is located in the area Boston, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 16-05-2016.",ColoSpace Rockland,USA,Massachusetts,02370,Rockland,ColoSpace Rockland,ColoSpace Inc.
"
	ColoSpace Bedford is located in the area Manchester NH, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 16-05-2016.",ColoSpace Bedford,USA,New Hampshire,03110,Bedford,ColoSpace Bedford,ColoSpace Inc.
"
	SH2 is located in the area Lausanne, Switzerland (Schweiz), and the colocation data center is  carrier neutral. The data center was last updated on 20-05-2016.",SH2,Switzerland,,CH-1196,Gland,SH2,Safe Host SA
"
	TELEHOUSE North Two is located in the area London, United Kingdom (UK), and the colocation data center is  carrier neutral. The data center was last updated on 19-05-2016.",TELEHOUSE North Two,United Kingdom,,E14 2AA,London,TELEHOUSE North Two,TELEHOUSE Europe
"
	CORE Data Center is located in the area Tulsa, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 01-06-2016.",CORE Data Center,USA,Oklahoma,74301,Vinita,,CORE Data Center
"
	SH3 is located in the area Bern, Switzerland (Schweiz), and the colocation data center is  carrier neutral. The data center was last updated on 20-05-2016.",SH3,Switzerland,,CH-1580,Avenches,SH3,Safe Host SA
"
	WhitelabelITSolutions is located in the area Hackensack, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 26-10-2016.",WhitelabelITSolutions,USA,New Jersey,07601,Hackensack,WhitelabelITSolutions,Whitelabelitsolutions
"
	IAD2 is located in the area Reston, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 08-06-2016.",IAD2,USA,Virginia,20190,Reston,IAD2,InfoRelay Online Systems Inc.
"
	CL8 is located in the area Limassol, Cyprus (Republic of Cyprus), and the colocation data center is  carrier neutral. The data center was last updated on 26-10-2016.",CL8,Cyprus,,3722,Limassol,CL8,Cloudlayer8 Limited
"
	ROOT Data Center - MTL-R2 is located in the area Montreal, Canada, and the colocation data center is  carrier neutral. The data center was last updated on 30-11-2016.",ROOT Data Center - MTL-R2,Canada,QC,H9X 3T1,Baie d'Urfe (Montreal),ROOT Data Center - MTL-R2,ROOT Data Center
"
	4D Gatwick is located in the area Crawley, United Kingdom (UK), and the colocation data center is  carrier neutral. The data center was last updated on 14-11-2016.",4D Gatwick,United Kingdom,,RH10 9EY,Crawley,4D Gatwick,4D Data Centres Ltd
"
	Maxihost is located in the area Sao Paulo (São Paulo), Brazil (Brasil), and the colocation data center is  carrier neutral. The data center was last updated on 11-01-2017.",Maxihost,Brazil,SP,04013050,Sao Paulo,,Maxihost
"
	Diversified Colocation Services is located in the area Phoenix, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 16-03-2017.",Diversified Colocation Services,USA,Arizona,85040,Phoenix,,Diversified Colocation Services
"
	Iron Mountain Data Centers - KCM-1 is located in the area Kansas City MO, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 23-03-2017.",Iron Mountain Data Centers - KCM-1,USA,Missouri,64133,Kansas City,Iron Mountain Data Centers - KCM-1,Iron Mountain
"
	Bertina is located in the area tehran, iran, and the colocation data center is not  carrier neutral. The data center was last updated on 26-03-2017.",Bertina,iran,tehran,1454714588,tehran,,Bertina
"
	Iron Mountain Data Center - VA-1 is located in the area Manassas, USA (America), and the colocation data center is  carrier neutral. The data center was last updated on 30-03-2017.",Iron Mountain Data Center - VA-1,USA,Virginia,20109,Manassas,Iron Mountain Data Center - VA-1,Iron Mountain
"
	WHS Narva Datacenter is located in the area Narva, Estonia (Eesti Vabariik), and the colocation data center is not  carrier neutral. The data center was last updated on 17-04-2017.",WHS Narva Datacenter,Estonia,Ida-Virumaa,20104,Narva,WHS Narva Datacenter,OÜ Web Hosting Solutions
"
	eServer.Space Moscow Ostankino is located in the area Moscow, Russia, and the colocation data center is  carrier neutral. The data center was last updated on 21-04-2017.",eServer.Space Moscow Ostankino,Russia,,129515,Moscow,eServer.Space Moscow Ostankino,eServer s.r.o.
"
	eServer.Space Moscow IXcellerate is located in the area Moscow, Russian Federation, and the colocation data center is  carrier neutral. The data center was last updated on 21-04-2017.",eServer.Space Moscow IXcellerate,Russian Federation,,127410,Moscow,eServer.Space Moscow IXcellerate,eServer s.r.o.
